# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace adder.v 4_bit_add.v 4_bit_add_tb.v --top bit_add_tb"
S  13400608 50334783  1725472264   843841677  1725415147           0 "/home/ataraxia/Utils/oss-cad-suite/libexec/verilator_bin"
S      5218 50333773  1725472261    10772445  1725415147           0 "/home/ataraxia/Utils/oss-cad-suite/share/verilator/include/verilated_std.sv"
S       271 50350573  1725681339   102361951  1725681339   102361951 "4_bit_add.v"
S       527 50350580  1725681461   996297336  1725681461   996297336 "4_bit_add_tb.v"
S       210 50350579  1725680884   288634195  1725680884   288634195 "adder.v"
T      5603 50350741  1725681496   303223974  1725681496   303223974 "obj_dir/Vbit_add_tb.cpp"
T      3588 50350740  1725681496   303223974  1725681496   303223974 "obj_dir/Vbit_add_tb.h"
T      1920 50350754  1725681496   304223943  1725681496   304223943 "obj_dir/Vbit_add_tb.mk"
T      1626 50350738  1725681496   302224005  1725681496   302224005 "obj_dir/Vbit_add_tb__Syms.cpp"
T      1480 50350739  1725681496   303223974  1725681496   303223974 "obj_dir/Vbit_add_tb__Syms.h"
T       311 50350750  1725681496   304223943  1725681496   304223943 "obj_dir/Vbit_add_tb__TraceDecls__0__Slow.cpp"
T      7230 50350751  1725681496   304223943  1725681496   304223943 "obj_dir/Vbit_add_tb__Trace__0.cpp"
T     14103 50350749  1725681496   304223943  1725681496   304223943 "obj_dir/Vbit_add_tb__Trace__0__Slow.cpp"
T      1286 50350743  1725681496   303223974  1725681496   303223974 "obj_dir/Vbit_add_tb___024root.h"
T      8796 50350748  1725681496   304223943  1725681496   304223943 "obj_dir/Vbit_add_tb___024root__DepSet_h482fbd86__0.cpp"
T      6353 50350746  1725681496   303223974  1725681496   303223974 "obj_dir/Vbit_add_tb___024root__DepSet_h482fbd86__0__Slow.cpp"
T       964 50350747  1725681496   303223974  1725681496   303223974 "obj_dir/Vbit_add_tb___024root__DepSet_hc87cbd5d__0.cpp"
T      1626 50350745  1725681496   303223974  1725681496   303223974 "obj_dir/Vbit_add_tb___024root__DepSet_hc87cbd5d__0__Slow.cpp"
T       753 50350744  1725681496   303223974  1725681496   303223974 "obj_dir/Vbit_add_tb___024root__Slow.cpp"
T      1095 50350752  1725681496   304223943  1725681496   304223943 "obj_dir/Vbit_add_tb__main.cpp"
T       781 50350742  1725681496   303223974  1725681496   303223974 "obj_dir/Vbit_add_tb__pch.h"
T       894 50350755  1725681496   304223943  1725681496   304223943 "obj_dir/Vbit_add_tb__ver.d"
T         0        0  1725681496   304223943  1725681496   304223943 "obj_dir/Vbit_add_tb__verFiles.dat"
T      1829 50350753  1725681496   304223943  1725681496   304223943 "obj_dir/Vbit_add_tb_classes.mk"
